county,date,year,NDVI
polk,2025-04-07,2025,0.2897388993630389
polk,2025-04-23,2025,0.3550754265347593
polk,2025-05-09,2025,0.3855666195144883
polk,2025-05-25,2025,0.4695177871045832
polk,2025-06-10,2025,0.6818840704099732
polk,2025-06-26,2025,0.8696781772759072
polk,2025-07-12,2025,0.887640955405292
polk,2025-07-28,2025,0.8729446614036857
pottawattamie,2025-04-07,2025,0.2754260110798368
pottawattamie,2025-04-23,2025,0.3135751332222795
pottawattamie,2025-05-09,2025,0.3495110035999167
pottawattamie,2025-05-25,2025,0.3744269804014091
pottawattamie,2025-06-10,2025,0.5878179853191144
pottawattamie,2025-06-26,2025,0.839277313097661
pottawattamie,2025-07-12,2025,0.8901341381200593
pottawattamie,2025-07-28,2025,0.911600376860272
poweshiek,2025-04-07,2025,0.2775429356114077
poweshiek,2025-04-23,2025,0.3589676636258602
poweshiek,2025-05-09,2025,0.3727450971817947
poweshiek,2025-05-25,2025,0.41585054090381
poweshiek,2025-06-10,2025,0.7072872877576808
poweshiek,2025-06-26,2025,0.8669777708785723
poweshiek,2025-07-12,2025,0.9137332360715792
poweshiek,2025-07-28,2025,0.9143588349195376
ringgold,2025-04-07,2025,0.3692360752086161
ringgold,2025-04-23,2025,0.4335109471322229
ringgold,2025-05-09,2025,0.5141093160781148
ringgold,2025-05-25,2025,0.5579095655697187
ringgold,2025-06-10,2025,0.6956533779907883
ringgold,2025-06-26,2025,0.799605883311478
ringgold,2025-07-12,2025,0.8856621417962289
ringgold,2025-07-28,2025,0.8619024987696079
sac,2025-04-07,2025,0.2515979805441506
sac,2025-04-23,2025,0.285694608917315
sac,2025-05-09,2025,0.2964793658177397
sac,2025-05-25,2025,0.3634846362400444
sac,2025-06-10,2025,0.5872345705751087
sac,2025-06-26,2025,0.8658175142058819
sac,2025-07-12,2025,0.8957255363032791
sac,2025-07-28,2025,0.9202690505954688
scott,2025-04-07,2025,0.2751099333979087
scott,2025-04-23,2025,0.334819908272447
scott,2025-05-09,2025,0.3455109053981272
scott,2025-05-25,2025,0.4464745220888523
scott,2025-06-10,2025,0.6798971699588946
scott,2025-06-26,2025,0.832405924126303
scott,2025-07-12,2025,0.900390314086105
scott,2025-07-28,2025,0.8968197733969712
shelby,2025-04-07,2025,0.2525675951582789
shelby,2025-04-23,2025,0.2895028267270796
shelby,2025-05-09,2025,0.3188825536777512
shelby,2025-05-25,2025,0.3649983595562114
shelby,2025-06-10,2025,0.5625451791144683
shelby,2025-06-26,2025,0.8552044845656152
shelby,2025-07-12,2025,0.8995516001882875
shelby,2025-07-28,2025,0.9178272890492816
sioux,2025-04-07,2025,0.2723260452190311
sioux,2025-04-23,2025,0.3123952856325109
sioux,2025-05-09,2025,0.2943383662513281
sioux,2025-05-25,2025,0.3903833051507527
sioux,2025-06-10,2025,0.6174266556008535
sioux,2025-06-26,2025,0.8681894918037572
sioux,2025-07-12,2025,0.9018792526220232
sioux,2025-07-28,2025,0.9104991798880514
story,2025-04-07,2025,0.2543224485025138
story,2025-04-23,2025,0.3225768481109525
story,2025-05-09,2025,0.34432624917131
story,2025-05-25,2025,0.4204768876689115
story,2025-06-10,2025,0.6742482527837593
story,2025-06-26,2025,0.8789834419442212
story,2025-07-12,2025,0.901339586595588
story,2025-07-28,2025,0.8881053210751135
tama,2025-04-07,2025,0.2548329943878454
tama,2025-04-23,2025,0.3334632799010604
tama,2025-05-09,2025,0.3477423190662587
tama,2025-05-25,2025,0.3601170320350626
tama,2025-06-10,2025,0.6506140205687191
tama,2025-06-26,2025,0.8395537536244411
tama,2025-07-12,2025,0.9009302066819012
tama,2025-07-28,2025,0.8968171702247677
taylor,2025-04-07,2025,0.3426258383798098
taylor,2025-04-23,2025,0.400756441962896
taylor,2025-05-09,2025,0.4325380735578624
taylor,2025-05-25,2025,0.513315689731776
taylor,2025-06-10,2025,0.6711849522290212
taylor,2025-06-26,2025,0.763606514065414
taylor,2025-07-12,2025,0.8896915657896125
taylor,2025-07-28,2025,0.8883867805753505
union,2025-04-07,2025,0.3422615723694618
union,2025-04-23,2025,0.4037858062080301
union,2025-05-09,2025,0.4140706157150898
union,2025-05-25,2025,0.5105123001031556
union,2025-06-10,2025,0.6534793741199815
union,2025-06-26,2025,0.7682455258710923
union,2025-07-12,2025,0.892228860764124
union,2025-07-28,2025,0.858815373891943
van buren,2025-04-07,2025,0.3244772521718764
van buren,2025-04-23,2025,0.4292505831997376
van buren,2025-05-09,2025,0.4423580401130051
van buren,2025-05-25,2025,0.5405976284205046
van buren,2025-06-10,2025,0.6934371863443872
van buren,2025-06-26,2025,0.8285721650703299
van buren,2025-07-12,2025,0.9012731955721676
van buren,2025-07-28,2025,0.9044839891591252
wapello,2025-04-07,2025,0.3018309583788823
wapello,2025-04-23,2025,0.3784226904273043
wapello,2025-05-09,2025,0.3997418117166795
wapello,2025-05-25,2025,0.5153849839453334
wapello,2025-06-10,2025,0.7467734496960506
wapello,2025-06-26,2025,0.8731431512527082
wapello,2025-07-12,2025,0.9110027751781952
wapello,2025-07-28,2025,0.9082660474056384
warren,2025-04-07,2025,0.3148578472729214
warren,2025-04-23,2025,0.4119412732149087
warren,2025-05-09,2025,0.4460402348225057
warren,2025-05-25,2025,0.5213185477183961
warren,2025-06-10,2025,0.6635645629411621
warren,2025-06-26,2025,0.8571979484721002
warren,2025-07-12,2025,0.8889307800666782
warren,2025-07-28,2025,0.8726635801139513
washington,2025-04-07,2025,0.2988934456784189
washington,2025-04-23,2025,0.3744543094701342
washington,2025-05-09,2025,0.3824291753922206
washington,2025-05-25,2025,0.4643058508893388
washington,2025-06-10,2025,0.6881410021894934
washington,2025-06-26,2025,0.8375913938381371
washington,2025-07-12,2025,0.890552194405346
washington,2025-07-28,2025,0.9086004461952766
wayne,2025-04-07,2025,0.32039395678221
wayne,2025-04-23,2025,0.4113823175016027
wayne,2025-05-09,2025,0.4429235648513386
wayne,2025-05-25,2025,0.5491661027151848
wayne,2025-06-10,2025,0.7304303241539705
wayne,2025-06-26,2025,0.8616070360394793
wayne,2025-07-12,2025,0.8937764296015975
wayne,2025-07-28,2025,0.8912414596790103
webster,2025-04-07,2025,0.2540142256483346
webster,2025-04-23,2025,0.287224386603067
webster,2025-05-09,2025,0.3128510350058581
webster,2025-05-25,2025,0.4048184814083967
webster,2025-06-10,2025,0.6366565929040463
webster,2025-06-26,2025,0.8822795466241129
webster,2025-07-12,2025,0.901512949774632
webster,2025-07-28,2025,0.9209380568887402
winnebago,2025-04-07,2025,0.2405540675190288
winnebago,2025-04-23,2025,0.2787621305340546
winnebago,2025-05-09,2025,0.3114252751523961
winnebago,2025-05-25,2025,0.3765348148104751
winnebago,2025-06-10,2025,0.6062152748887193
winnebago,2025-06-26,2025,0.838008001587925
winnebago,2025-07-12,2025,0.8944512748809075
winnebago,2025-07-28,2025,0.9194453932604032
winneshiek,2025-04-07,2025,0.2585741085847661
winneshiek,2025-04-23,2025,0.351872409067208
winneshiek,2025-05-09,2025,0.3696710999442387
winneshiek,2025-05-25,2025,0.4297764835866164
winneshiek,2025-06-10,2025,0.6324401498151981
winneshiek,2025-06-26,2025,0.8031864457709451
winneshiek,2025-07-12,2025,0.8714579381165193
winneshiek,2025-07-28,2025,0.8790864998544295
woodbury,2025-04-07,2025,0.2476234394536472
woodbury,2025-04-23,2025,0.2842744477244526
woodbury,2025-05-09,2025,0.2876502100770154
woodbury,2025-05-25,2025,0.3424072440562353
woodbury,2025-06-10,2025,0.5270744803523262
woodbury,2025-06-26,2025,0.8539125484775117
woodbury,2025-07-12,2025,0.8860796589919447
woodbury,2025-07-28,2025,0.9224973637425466
worth,2025-04-07,2025,0.2420598167343974
worth,2025-04-23,2025,0.2833968563804264
worth,2025-05-09,2025,0.3206100626602834
worth,2025-05-25,2025,0.3695960716842374
worth,2025-06-10,2025,0.5234951006136057
worth,2025-06-26,2025,0.7040797707568376
worth,2025-07-12,2025,0.8813810257820583
worth,2025-07-28,2025,0.9147543835424872
wright,2025-04-07,2025,0.2521105246570428
wright,2025-04-23,2025,0.2894052925768038
wright,2025-05-09,2025,0.3103309382796702
wright,2025-05-25,2025,0.3600152728964839
wright,2025-06-10,2025,0.5808958208300498
wright,2025-06-26,2025,0.7547357446445537
wright,2025-07-12,2025,0.8704971597899683
wright,2025-07-28,2025,0.8965252063864857
